Frequency,Cp Avg,Cp Stdev,Loss Avg,Loss Stdev
100,5.37883E-11,1.16789E-11,0.06856746,0.01925477
104.713,5.36749E-11,1.16962E-11,0.066641266,0.017818712
109.648,5.34873E-11,1.15047E-11,0.062607502,0.021644191
114.815,5.3018E-11,1.17323E-11,0.075276246,0.011436726
120.226,5.29658E-11,1.15842E-11,0.075629022,0.014943164
125.893,5.27974E-11,1.15333E-11,0.079605672,0.011751412
131.826,5.2655E-11,1.16109E-11,0.082662106,0.016741923
138.038,5.25843E-11,1.15202E-11,0.08384838,0.013619602
144.544,5.23522E-11,1.14666E-11,0.084538812,0.01446049
151.356,5.22163E-11,1.12805E-11,0.083982158,0.011494566
158.489,5.1633E-11,1.12168E-11,0.087260212,0.009848051
165.959,5.18441E-11,1.16214E-11,0.08417583,0.014350859
173.78,5.19476E-11,1.14978E-11,0.081647136,0.016946254
181.97,5.18453E-11,1.12652E-11,0.08368776,0.018470044
190.546,5.16894E-11,1.121E-11,0.089022448,0.017286054
199.526,5.1505E-11,1.1283E-11,0.088731916,0.016372853
208.93,5.14207E-11,1.1264E-11,0.089007752,0.012358945
218.776,5.12633E-11,1.10333E-11,0.089001244,0.01315888
229.087,5.12033E-11,1.10705E-11,0.09112986,0.013590539
239.883,5.11563E-11,1.10347E-11,0.089950152,0.012983194
251.189,5.11359E-11,1.09154E-11,0.093699956,0.011021763
263.027,5.07132E-11,1.08605E-11,0.092270074,0.013965536
275.423,5.07339E-11,1.08423E-11,0.097326572,0.012329437
288.403,5.0818E-11,1.08109E-11,0.095272392,0.009975636
301.995,5.06546E-11,1.07692E-11,0.095796986,0.011013328
316.228,5.02291E-11,1.07394E-11,0.08982188,0.012007084
331.131,5.00429E-11,1.07532E-11,0.089648232,0.013915563
346.737,4.99196E-11,1.06172E-11,0.095523418,0.015157699
363.078,4.98179E-11,1.06375E-11,0.092872018,0.012381254
380.189,4.97153E-11,1.0531E-11,0.09588292,0.011211087
398.107,4.95244E-11,1.05133E-11,0.095865572,0.014038126
416.869,4.9375E-11,1.05504E-11,0.095796228,0.011348445
436.516,4.91583E-11,1.04405E-11,0.097238102,0.012379542
457.088,4.91024E-11,1.03966E-11,0.095974068,0.012846516
478.63,4.89129E-11,1.04058E-11,0.095305598,0.011347409
501.187,4.87809E-11,1.03198E-11,0.096556994,0.011722894
524.807,4.86248E-11,1.02751E-11,0.097446696,0.011271921
549.541,4.84612E-11,1.02832E-11,0.099159526,0.01195328
575.44,4.82331E-11,1.01747E-11,0.098588512,0.011143103
602.56,4.81568E-11,1.01534E-11,0.098360698,0.012011923
630.957,4.79474E-11,1.0142E-11,0.098519766,0.010101749
660.693,4.78732E-11,1.00738E-11,0.097334258,0.010593047
691.831,4.78059E-11,1.00094E-11,0.100637132,0.013642151
724.436,4.76342E-11,9.87329E-12,0.099535782,0.012891608
758.578,4.73768E-11,9.93257E-12,0.100643442,0.010489407
794.328,4.72474E-11,9.92655E-12,0.103105782,0.008490063
831.764,4.71376E-11,9.89361E-12,0.102807026,0.01055016
870.964,4.69424E-11,9.82929E-12,0.104277558,0.010946055
912.011,4.68122E-11,9.76961E-12,0.103644114,0.009945159
954.993,4.66904E-11,9.67906E-12,0.104211984,0.011057418
1000,4.65069E-11,9.64827E-12,0.106124984,0.009760435
1047.129,4.63683E-11,9.65018E-12,0.105357716,0.010074582
1096.478,4.62397E-11,9.59302E-12,0.105177258,0.010090179
1148.154,4.60859E-11,9.54728E-12,0.10550942,0.009083642
1202.264,4.59257E-11,9.53146E-12,0.105730996,0.009659598
1258.925,4.58219E-11,9.46964E-12,0.106612326,0.009234937
1318.257,4.56363E-11,9.39069E-12,0.106499566,0.010035354
1380.384,4.54941E-11,9.38217E-12,0.10688184,0.010208363
1445.44,4.53171E-11,9.38008E-12,0.107375576,0.009964881
1513.561,4.51689E-11,9.2609E-12,0.107641928,0.009669236
1584.893,4.50633E-11,9.21889E-12,0.108401478,0.010456258
1659.587,4.48884E-11,9.20241E-12,0.108202374,0.00933343
1737.801,4.47568E-11,9.10857E-12,0.107829672,0.009896074
1819.701,4.46022E-11,9.11746E-12,0.109064948,0.010473379
1905.461,4.44738E-11,9.09885E-12,0.11053666,0.008991882
1995.262,4.43184E-11,9.00551E-12,0.10960036,0.010062633
2089.296,4.4164E-11,8.94482E-12,0.11081642,0.009775135
2187.762,4.40291E-11,8.92368E-12,0.11133838,0.009800988
2290.868,4.38804E-11,8.92547E-12,0.11188464,0.009443396
2398.833,4.36802E-11,8.85483E-12,0.1128014,0.009752825
2511.886,4.35483E-11,8.82642E-12,0.11284034,0.009602394
2630.268,4.33898E-11,8.77006E-12,0.11333134,0.010235389
2754.229,4.3265E-11,8.74174E-12,0.11402088,0.010066009
2884.032,4.31035E-11,8.67498E-12,0.1148712,0.010715752
3019.952,4.29695E-11,8.62737E-12,0.11510066,0.010989625
3162.278,4.2788E-11,8.60584E-12,0.1163548,0.010689819
3311.311,4.26625E-11,8.59493E-12,0.11627488,0.010662139
3467.369,4.25142E-11,8.5365E-12,0.11687208,0.011167708
3630.781,4.23569E-11,8.45931E-12,0.11623778,0.011837672
3801.894,4.21721E-11,8.40796E-12,0.1167123,0.01193603
3981.072,4.19768E-11,8.40059E-12,0.11931536,0.011118562
4168.694,4.18703E-11,8.32561E-12,0.11857864,0.012220843
4365.158,4.17184E-11,8.29558E-12,0.11803284,0.012940107
4570.882,4.15918E-11,8.29985E-12,0.11803554,0.013267641
4786.301,4.14216E-11,8.22111E-12,0.11820492,0.013491888
5011.872,4.12774E-11,8.16006E-12,0.11789508,0.013039698
5248.075,4.11287E-11,8.14342E-12,0.11863456,0.014053328
5495.409,4.10163E-11,8.12084E-12,0.11856188,0.013199746
5754.399,4.08506E-11,8.03598E-12,0.1188113,0.013865476
6025.596,4.07064E-11,8.02135E-12,0.11885396,0.013400798
6309.573,4.05473E-11,7.94503E-12,0.1188156,0.014979593
6606.934,4.03969E-11,7.97429E-12,0.11873228,0.012171917
6918.31,4.02772E-11,7.96722E-12,0.11946614,0.015543623
7244.36,4.00981E-11,7.8214E-12,0.1206016,0.016097556
7585.776,3.99792E-11,7.81278E-12,0.12014328,0.015740537
7943.282,3.98077E-11,7.773E-12,0.12022354,0.01570381
8317.638,3.96698E-11,7.74302E-12,0.1198417,0.015425718
8709.636,3.95111E-11,7.6944E-12,0.11997054,0.016007061
9120.108,3.93701E-11,7.63819E-12,0.12043248,0.016395841
9549.926,3.92268E-11,7.62215E-12,0.12007342,0.016440754
10000,3.90742E-11,7.56477E-12,0.12013802,0.016596219
10471.285,3.89338E-11,7.52187E-12,0.12033882,0.016934769
10964.782,3.87748E-11,7.49212E-12,0.12161532,0.017596688
11481.536,3.86361E-11,7.46806E-12,0.12043858,0.017179005
12022.644,3.85038E-11,7.42259E-12,0.12059044,0.017697353
12589.254,3.83596E-11,7.3754E-12,0.12125072,0.018385566
13182.567,3.82179E-11,7.33406E-12,0.12084404,0.017672124
13803.843,3.80709E-11,7.29767E-12,0.12128082,0.017715192
14454.398,3.79331E-11,7.25675E-12,0.121396298,0.01877287
15135.612,3.78019E-11,7.22727E-12,0.12150242,0.018877816
15848.932,3.76417E-11,7.18747E-12,0.12196226,0.019165483
16595.869,3.75132E-11,7.14147E-12,0.12176898,0.019478016
17378.008,3.73847E-11,7.11322E-12,0.12220958,0.019519495
18197.009,3.72456E-11,7.07184E-12,0.12194224,0.019121656
19054.607,3.70986E-11,7.05117E-12,0.122335458,0.019894244
19952.623,3.69834E-11,7.02565E-12,0.12256016,0.020090515
20892.961,3.68306E-11,6.96994E-12,0.12177069,0.020679181
21877.616,3.66947E-11,6.93606E-12,0.122545788,0.02015923
22908.677,3.65696E-11,6.87991E-12,0.12197388,0.020614065
23988.329,3.64359E-11,6.85821E-12,0.122361374,0.020679196
25118.864,3.62937E-11,6.81681E-12,0.12224293,0.020466842
26302.68,3.61592E-11,6.77825E-12,0.121823162,0.021067118
27542.287,3.60367E-11,6.75885E-12,0.122005956,0.020818721
28840.315,3.59031E-11,6.71745E-12,0.122447354,0.021452941
30199.517,3.57801E-11,6.6842E-12,0.121844766,0.021673649
31622.777,3.56393E-11,6.64905E-12,0.122176972,0.021366802
33113.112,3.55193E-11,6.62102E-12,0.121763666,0.020956963
34673.685,3.53914E-11,6.58317E-12,0.12190318,0.021378493
36307.805,3.52644E-11,6.54802E-12,0.121863136,0.021639061
38018.94,3.51249E-11,6.50111E-12,0.121960818,0.02124841
39810.717,3.5002E-11,6.47561E-12,0.122334716,0.021701069
41686.938,3.48742E-11,6.44261E-12,0.121988352,0.021908455
43651.583,3.47399E-11,6.42011E-12,0.12136623,0.021559584
45708.819,3.46297E-11,6.38619E-12,0.121636328,0.021976733
47863.009,3.45017E-11,6.3305E-12,0.121677488,0.022300733
50118.723,3.43644E-11,6.30554E-12,0.121879384,0.022609148
52480.746,3.4258E-11,6.27414E-12,0.121803524,0.022075599
54954.087,3.4129E-11,6.24783E-12,0.121713674,0.021924373
57543.994,3.3997E-11,6.21456E-12,0.121840312,0.02275185
60255.959,3.3879E-11,6.17694E-12,0.121620132,0.022247223
63095.734,3.37518E-11,6.15893E-12,0.121745328,0.022325273
66069.345,3.36299E-11,6.11813E-12,0.12171093,0.022046743
69183.097,3.35048E-11,6.09359E-12,0.121199392,0.022674939
72443.596,3.33839E-11,6.06392E-12,0.121393962,0.021943453
75857.758,3.32739E-11,6.02724E-12,0.121016202,0.022692441
79432.823,3.31384E-11,5.99728E-12,0.121396478,0.022342508
83176.377,3.30164E-11,5.96401E-12,0.121101794,0.022179277
87096.359,3.28883E-11,5.93106E-12,0.120751356,0.022197012
91201.084,3.27898E-11,5.90412E-12,0.120812594,0.022148122
95499.259,3.26595E-11,5.86923E-12,0.120664366,0.022205884
100000,3.25449E-11,5.84844E-12,0.12069007,0.022264657
104712.855,3.24271E-11,5.81792E-12,0.12059508,0.021960981
109647.82,3.23078E-11,5.79128E-12,0.120193388,0.022026438
114815.362,3.21988E-11,5.76621E-12,0.120223176,0.021725655
120226.443,3.20741E-11,5.74027E-12,0.120284312,0.021544751
125892.541,3.19723E-11,5.70744E-12,0.119513782,0.021736424
131825.674,3.18468E-11,5.67037E-12,0.119929498,0.021456212
138038.426,3.17301E-11,5.63654E-12,0.120128426,0.021620903
144543.977,3.16337E-11,5.61152E-12,0.119062812,0.021802791
151356.125,3.15163E-11,5.59798E-12,0.118615196,0.021035268
158489.319,3.13991E-11,5.5667E-12,0.118763632,0.020951094
165958.691,3.12818E-11,5.54318E-12,0.118501562,0.021262015
173780.083,3.11742E-11,5.53508E-12,0.118473682,0.022374276
181970.086,3.10663E-11,5.49014E-12,0.118059824,0.020921512
190546.072,3.09654E-11,5.47169E-12,0.118386222,0.020661525
199526.231,3.08554E-11,5.44619E-12,0.117788034,0.020853567
208929.613,3.07471E-11,5.41713E-12,0.117860756,0.020553649
218776.162,3.06391E-11,5.40087E-12,0.117058108,0.020930157
229086.765,3.05317E-11,5.3727E-12,0.11744829,0.020336195
239883.292,3.04232E-11,5.34522E-12,0.116768666,0.02037254
251188.643,3.03197E-11,5.31993E-12,0.116817874,0.020203907
263026.799,3.02214E-11,5.30325E-12,0.116289404,0.019991967
275422.87,3.01127E-11,5.27409E-12,0.115879616,0.01980138
288403.15,2.99904E-11,5.25794E-12,0.115883436,0.019215493
301995.172,2.99085E-11,5.226E-12,0.115495274,0.018923968
316227.766,2.98155E-11,5.20974E-12,0.115387622,0.019655735
331131.121,2.97049E-11,5.18428E-12,0.114915922,0.019174991
346736.85,2.96216E-11,5.1845E-12,0.114889644,0.019369978
363078.055,2.95125E-11,5.14634E-12,0.114749388,0.019267953
380189.396,2.9419E-11,5.1311E-12,0.11392455,0.018580233
398107.171,2.93148E-11,5.11887E-12,0.113832468,0.018644735
416869.383,2.92229E-11,5.09585E-12,0.114070988,0.018583836
436515.832,2.91496E-11,5.07211E-12,0.113804398,0.017532556
457088.19,2.90323E-11,5.05012E-12,0.11331451,0.018431992
478630.092,2.89362E-11,5.04211E-12,0.113195412,0.018261213
501187.234,2.88574E-11,5.02985E-12,0.112663734,0.017812106
524807.46,2.87625E-11,4.99503E-12,0.112433502,0.018007068
549540.874,2.86623E-11,4.98372E-12,0.112177462,0.017783953
575439.937,2.85783E-11,4.9735E-12,0.11195637,0.01726153
602559.586,2.84808E-11,4.95556E-12,0.111153766,0.017235444
630957.344,2.83922E-11,4.93968E-12,0.111019926,0.016964705
660693.448,2.83088E-11,4.92968E-12,0.110086248,0.017134896
691830.971,2.82158E-11,4.90843E-12,0.110305394,0.017216225
724435.96,2.81349E-11,4.89527E-12,0.109988126,0.016848293
758577.575,2.80517E-11,4.8798E-12,0.109615556,0.016497919
794328.235,2.79643E-11,4.8593E-12,0.108912442,0.016649903
831763.771,2.78781E-11,4.85402E-12,0.10891692,0.016256086
870963.59,2.78154E-11,4.81801E-12,0.108746986,0.017677268
912010.839,2.77232E-11,4.82757E-12,0.10793785,0.015737912
954992.586,2.76501E-11,4.81215E-12,0.107516144,0.015717754
1000000,2.75737E-11,4.80083E-12,0.107445864,0.015728159
